Pitch,Durations
179,3
23,3
58,3
80,3
125,3
167,3
199,3
181,3
39,21
204,14
206,3
39,9
181,6
199,12
86,9
199,21
183,12
206,12
183,12
206,8
167,1
199,2
181,2
12,1
30,3
64,15
63,15
86,4
206,2
129,3
130,1
168,3
206,2
86,4
206,1
86,4
86,4
86,4
206,1
86,3
86,1
86,3
206,2
184,3
184,1
184,3
206,2
184,4
206,1
184,4
184,4
206,2
86,4
206,2
129,4
168,3
206,1
86,1
87,2
129,1
86,3
129,1
87,2
64,1
63,1
64,1
64,2
63,1
39,15
181,9
167,3
199,1
181,2
199,2
167,1
82,3
60,3
125,1
125,2
80,2
58,1
180,3
194,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
74,6
6,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
18,6
163,6
18,6
23,6
6,3
23,1
8,2
164,1
163,5
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
74,6
45,9
18,6
163,6
18,6
23,12
185,6
74,6
185,6
194,12
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
74,6
6,9
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
18,6
163,6
18,6
23,6
6,3
23,1
8,2
164,1
163,5
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
194,6
163,6
135,6
74,6
45,9
18,6
163,6
18,6
23,12
185,6
74,6
185,6
194,12
179,6
170,6
194,6
185,6
179,6
170,6
125,6
122,6
23,6
18,6
179,6
170,6
194,6
185,6
179,6
170,6
122,6
170,6
18,6
163,6
179,6
170,6
194,6
185,6
179,6
170,6
125,6
122,6
23,6
18,6
179,6
170,6
194,6
185,6
179,6
170,6
122,6
170,6
18,6
163,6
179,6
170,6
194,6
185,6
179,6
170,6
125,6
122,6
23,6
18,6
179,6
170,6
194,6
185,6
179,6
170,6
122,6
170,6
18,6
163,6
179,6
170,6
194,6
185,6
179,6
170,6
125,6
122,6
23,6
18,6
179,6
170,6
194,6
185,6
179,6
170,6
122,6
170,6
18,6
163,6
69,9
71,21
144,9
147,21
45,9
47,21
170,9
178,21
122,9
124,21
69,9
71,21
144,9
147,21
45,9
47,21
170,9
178,21
122,9
124,21
69,9
71,21
144,9
147,21
45,9
47,21
170,9
178,21
122,9
124,21
69,9
71,21
144,9
147,21
45,9
47,21
170,9
178,21
122,9
124,21
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
170,3
206,3
131,3
206,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
170,3
206,3
131,3
206,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
170,3
206,3
131,3
206,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
69,3
132,6
156,6
69,3
69,3
69,3
69,3
69,3
69,3
131,3
206,3
154,3
206,3
1,3
206,3
170,3
206,3
154,3
206,3
170,3
206,3
131,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
206,15
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
74,6
18,12
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
206,15
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
74,6
18,12
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
206,15
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
74,6
18,12
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
206,15
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
74,6
18,12
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
206,15
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
74,6
18,12
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
206,15
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
69,3
206,3
6,6
122,6
1,3
206,3
122,6
74,6
18,12
206,6
168,6
152,9
152,6
152,6
152,6
206,31
32,6
152,8
32,8
67,8
52,8
52,35
52,8
67,3
33,1
32,2
206,1
17,3
206,1
32,4
17,4
152,4
206,1
17,6
168,17
168,3
169,1
152,2
168,4
206,2
129,9
129,6
168,15
63,3
49,3
63,3
28,9
28,6
63,32
206,41
199,4
181,4
199,4
206,21
199,7
58,11
58,7
125,34
206,9
199,4
181,4
199,4
206,29
199,7
58,11
58,7
125,30
206,15
199,4
181,4
199,4
206,29
199,4
181,13
181,4
28,13
28,4
63,13
63,4
129,9
129,5
130,3
168,37
181,37
206,26
181,37
199,37
