Pitch,Durations
87,5
61,9
69,7
61,7
2,7
2,3
2,3
2,3
54,5
69,5
54,5
77,7
77,3
77,3
77,3
44,7
54,7
16,7
16,3
16,3
16,3
61,5
87,5
61,5
10,7
10,3
10,3
10,3
69,7
61,7
2,7
2,3
2,3
2,3
54,5
69,5
54,5
77,7
77,3
77,3
77,3
44,7
54,7
16,7
16,3
16,3
16,3
61,5
87,5
61,5
10,7
10,3
10,3
10,3
69,7
61,7
84,3
66,3
49,3
49,2
49,2
49,2
49,2
83,2
83,2
83,2
83,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
2,7
2,3
2,3
2,3
54,5
69,5
54,5
77,7
77,3
77,3
77,3
44,7
54,7
16,7
16,3
16,3
16,3
61,5
87,5
61,5
10,7
10,3
10,3
10,3
69,7
61,7
2,7
2,3
2,3
2,3
54,5
69,5
54,5
77,7
77,3
77,3
77,3
44,7
54,7
16,7
16,3
16,3
16,3
61,5
87,5
61,5
10,7
10,3
10,3
10,3
69,7
61,7
2,7
2,3
2,3
2,3
54,5
69,5
54,5
77,7
77,3
77,3
77,3
44,7
54,7
16,7
16,3
16,3
16,3
61,5
87,5
61,5
10,7
10,3
10,3
10,3
69,7
61,7
2,7
2,3
2,3
2,3
54,5
69,5
54,5
77,7
77,3
77,3
77,3
44,7
54,7
16,7
16,3
16,3
16,3
61,5
87,5
61,5
10,7
10,3
10,3
10,3
69,7
61,7
84,3
66,3
49,3
49,2
49,2
49,2
49,2
83,2
83,2
83,2
83,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
44,2
44,2
44,2
44,2
36,2
36,2
36,2
36,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
76,2
76,2
76,2
76,2
84,3
66,3
49,3
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
40,2
40,2
40,2
40,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
48,2
48,2
48,2
48,2
30,2
30,2
30,2
32,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
3,2
0,2
0,2
0,2
0,2
4,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
15,2
15,2
15,2
15,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
49,7
25,7
16,7
84,2
84,2
84,2
84,2
49,7
25,7
16,7
84,3
59,3
67,3
50,7
27,7
17,7
85,2
85,2
85,2
85,2
50,7
27,7
17,7
85,3
60,3
67,3
50,7
27,7
17,7
85,2
85,2
85,2
85,2
50,7
27,7
17,7
85,3
60,3
67,3
50,7
27,7
17,7
85,2
85,2
85,2
85,2
50,7
27,7
17,7
85,3
60,3
67,3
34,2
34,2
34,2
34,2
42,2
42,2
42,2
42,2
51,2
51,2
51,2
51,2
42,2
42,2
42,2
42,2
34,2
34,2
34,2
34,2
42,2
42,2
42,2
42,2
51,2
51,2
51,2
51,2
34,2
34,2
34,1
35,0
33,2
35,2
35,2
35,2
35,2
43,2
43,2
43,2
43,2
53,2
53,2
53,2
53,2
43,2
43,2
43,2
43,2
35,2
35,2
35,2
35,2
43,2
43,2
43,2
43,2
53,2
53,2
53,2
53,2
35,2
35,2
35,2
33,2
35,2
35,2
35,2
35,2
43,2
43,2
43,2
43,2
53,2
53,2
53,2
53,2
43,2
43,2
43,2
43,2
35,2
35,2
35,2
35,2
43,2
43,2
43,2
43,2
53,2
53,2
53,2
53,2
35,2
35,2
35,2
33,2
35,2
35,2
35,2
35,2
43,2
43,2
43,2
43,2
53,2
53,2
53,2
53,2
43,2
43,2
43,2
43,2
35,2
35,2
35,2
35,2
43,2
43,2
43,2
43,2
53,2
53,2
53,2
53,2
35,2
35,2
35,2
25,11
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
31,15
41,15
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
31,15
41,15
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
65,2
65,2
65,4
40,2
40,2
40,4
31,11
65,2
65,2
65,4
40,2
40,2
40,4
31,11
25,7
16,7
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
45,7
37,7
15,2
15,2
15,2
15,2
15,2
15,2
15,2
15,2
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
31,15
41,15
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
31,15
41,15
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
30,2
30,2
30,4
41,7
66,7
59,7
25,15
22,15
2,18
25,15
22,15
84,18
25,15
22,15
2,18
25,15
22,13
84,7
82,4
82,4
84,7
82,4
82,4
59,7
58,4
58,4
59,7
58,4
58,4
84,7
82,4
82,4
84,7
82,4
82,4
36,4
44,4
36,7
5,7
78,7
84,7
82,4
82,4
84,7
82,4
82,4
10,7
9,4
9,4
10,7
9,4
9,4
84,7
82,4
82,4
84,7
82,4
82,4
36,4
44,4
36,7
5,7
78,7
84,7
82,4
82,4
84,7
82,4
82,4
59,7
58,4
58,4
59,7
58,4
58,4
84,7
82,4
82,4
84,7
82,4
82,4
36,4
44,4
36,7
5,7
78,7
84,7
82,4
82,4
84,7
82,4
82,4
10,7
9,4
9,4
10,7
9,4
9,4
84,7
82,4
82,4
84,7
82,4
82,4
36,4
44,4
36,7
5,7
78,7
84,7
82,4
82,4
84,7
82,4
82,4
59,7
58,4
58,4
59,7
58,4
58,4
84,7
82,4
82,4
84,7
82,4
82,4
36,4
44,4
36,7
5,7
78,7
84,7
82,4
82,4
84,7
82,4
82,4
10,7
9,4
9,4
10,7
9,4
9,4
84,7
82,4
82,4
84,7
82,4
82,4
36,4
44,4
36,7
5,7
78,7
69,2
87,2
5,2
12,4
28,4
38,4
69,2
87,2
5,2
12,4
28,4
38,4
24,2
36,2
44,2
69,2
87,2
5,4
24,2
36,2
44,2
69,2
87,2
5,4
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
69,2
87,2
5,2
12,4
28,4
38,4
69,2
87,2
5,2
12,4
28,4
38,4
24,2
36,2
44,2
69,2
87,2
5,4
24,2
36,2
44,2
69,2
87,2
5,4
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
24,4
36,4
44,4
69,4
87,4
5,4
28,4
38,4
46,4
71,4
90,4
7,4
29,4
39,4
47,4
14,1
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
8,2
91,0
75,1
74,0
14,0
92,0
75,1
73,0
39,11
73,4
47,4
39,13
80,4
90,4
71,4
46,4
38,4
28,4
38,13
38,4
46,4
71,4
90,4
7,4
13,4
72,13
39,13
47,7
73,17
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
24,2
24,2
24,4
44,2
44,2
44,4
89,7
44,2
44,2
44,4
36,2
36,2
36,4
62,7
36,2
36,2
36,4
21,2
21,2
21,4
87,11
87,2
78,2
18,2
28,2
18,2
78,2
87,4
44,11
36,11
84,15
41,11
31,11
87,11
87,2
78,2
18,2
28,2
18,2
78,2
87,4
44,11
36,11
84,15
41,11
31,11
87,11
87,2
78,2
18,2
28,2
18,2
78,2
87,4
44,11
36,11
84,15
41,11
31,11
87,11
87,2
78,2
18,2
28,2
18,2
78,2
87,4
44,11
36,11
84,15
41,11
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
2,4
2,4
2,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
24,4
36,4
44,7
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
58,2
65,2
65,2
65,2
